rank,count,frequency,subset
152,47,0.5465116279069767,ident
153,47,0.5465116279069767,ident
154,47,0.5465116279069767,ident
155,47,0.5465116279069767,ident
156,47,0.5465116279069767,ident
157,47,0.5465116279069767,ident
158,47,0.5465116279069767,ident
159,47,0.5465116279069767,ident
160,47,0.5465116279069767,ident
161,47,0.5465116279069767,ident
162,47,0.5465116279069767,ident
163,47,0.5465116279069767,ident
164,48,0.5581395348837209,ident
165,49,0.5697674418604651,ident
166,49,0.5697674418604651,ident
167,49,0.5697674418604651,ident
168,49,0.5697674418604651,ident
169,49,0.5697674418604651,ident
170,50,0.5813953488372093,ident
171,50,0.5813953488372093,ident
172,50,0.5813953488372093,ident
173,51,0.5930232558139535,ident
174,51,0.5930232558139535,ident
175,51,0.5930232558139535,ident
176,51,0.5930232558139535,ident
177,51,0.5930232558139535,ident
178,51,0.5930232558139535,ident
179,51,0.5930232558139535,ident
180,52,0.6046511627906976,ident
181,52,0.6046511627906976,ident
182,52,0.6046511627906976,ident
183,52,0.6046511627906976,ident
184,52,0.6046511627906976,ident
185,53,0.6162790697674418,ident
186,53,0.6162790697674418,ident
187,54,0.627906976744186,ident
188,55,0.6395348837209303,ident
189,55,0.6395348837209303,ident
190,55,0.6395348837209303,ident
191,55,0.6395348837209303,ident
192,57,0.6627906976744186,ident
193,57,0.6627906976744186,ident
194,57,0.6627906976744186,ident
195,57,0.6627906976744186,ident
196,57,0.6627906976744186,ident
197,57,0.6627906976744186,ident
198,57,0.6627906976744186,ident
199,57,0.6627906976744186,ident
200,57,0.6627906976744186,ident
201,57,0.6627906976744186,ident
202,57,0.6627906976744186,ident
203,57,0.6627906976744186,ident
204,57,0.6627906976744186,ident
205,57,0.6627906976744186,ident
206,57,0.6627906976744186,ident
207,58,0.6744186046511628,ident
208,58,0.6744186046511628,ident
209,58,0.6744186046511628,ident
210,58,0.6744186046511628,ident
211,58,0.6744186046511628,ident
212,58,0.6744186046511628,ident
213,58,0.6744186046511628,ident
214,58,0.6744186046511628,ident
215,58,0.6744186046511628,ident
216,58,0.6744186046511628,ident
217,58,0.6744186046511628,ident
218,59,0.686046511627907,ident
219,59,0.686046511627907,ident
220,59,0.686046511627907,ident
221,59,0.686046511627907,ident
222,59,0.686046511627907,ident
223,59,0.686046511627907,ident
224,59,0.686046511627907,ident
225,59,0.686046511627907,ident
226,59,0.686046511627907,ident
227,59,0.686046511627907,ident
228,59,0.686046511627907,ident
229,60,0.6976744186046512,ident
230,60,0.6976744186046512,ident
231,60,0.6976744186046512,ident
232,60,0.6976744186046512,ident
233,60,0.6976744186046512,ident
234,60,0.6976744186046512,ident
235,61,0.7093023255813954,ident
236,61,0.7093023255813954,ident
237,61,0.7093023255813954,ident
238,61,0.7093023255813954,ident
239,61,0.7093023255813954,ident
240,62,0.7209302325581395,ident
241,62,0.7209302325581395,ident
242,62,0.7209302325581395,ident
243,62,0.7209302325581395,ident
244,63,0.7325581395348837,ident
245,63,0.7325581395348837,ident
246,63,0.7325581395348837,ident
247,63,0.7325581395348837,ident
248,63,0.7325581395348837,ident
249,63,0.7325581395348837,ident
250,64,0.7441860465116279,ident
251,64,0.7441860465116279,ident
252,65,0.7558139534883721,ident
253,65,0.7558139534883721,ident
254,65,0.7558139534883721,ident
255,65,0.7558139534883721,ident
256,65,0.7558139534883721,ident
257,66,0.7674418604651163,ident
258,67,0.7790697674418605,ident
259,67,0.7790697674418605,ident
260,68,0.7906976744186046,ident
261,68,0.7906976744186046,ident
262,68,0.7906976744186046,ident
263,68,0.7906976744186046,ident
264,68,0.7906976744186046,ident
265,68,0.7906976744186046,ident
266,68,0.7906976744186046,ident
267,68,0.7906976744186046,ident
268,68,0.7906976744186046,ident
269,68,0.7906976744186046,ident
270,68,0.7906976744186046,ident
271,68,0.7906976744186046,ident
272,68,0.7906976744186046,ident
273,68,0.7906976744186046,ident
274,68,0.7906976744186046,ident
275,68,0.7906976744186046,ident
276,68,0.7906976744186046,ident
277,68,0.7906976744186046,ident
278,68,0.7906976744186046,ident
279,68,0.7906976744186046,ident
280,69,0.8023255813953488,ident
281,69,0.8023255813953488,ident
282,69,0.8023255813953488,ident
283,69,0.8023255813953488,ident
284,69,0.8023255813953488,ident
285,70,0.813953488372093,ident
286,70,0.813953488372093,ident
287,70,0.813953488372093,ident
288,70,0.813953488372093,ident
289,70,0.813953488372093,ident
290,70,0.813953488372093,ident
291,70,0.813953488372093,ident
292,70,0.813953488372093,ident
293,70,0.813953488372093,ident
294,71,0.8255813953488372,ident
295,71,0.8255813953488372,ident
296,72,0.8372093023255814,ident
297,72,0.8372093023255814,ident
298,72,0.8372093023255814,ident
299,72,0.8372093023255814,ident
300,72,0.8372093023255814,ident
301,72,0.8372093023255814,ident
302,72,0.8372093023255814,ident
303,72,0.8372093023255814,ident
304,72,0.8372093023255814,ident
305,72,0.8372093023255814,ident
306,72,0.8372093023255814,ident
307,72,0.8372093023255814,ident
308,72,0.8372093023255814,ident
309,72,0.8372093023255814,ident
310,72,0.8372093023255814,ident
311,72,0.8372093023255814,ident
312,73,0.8488372093023255,ident
313,74,0.8604651162790697,ident
314,74,0.8604651162790697,ident
315,74,0.8604651162790697,ident
316,74,0.8604651162790697,ident
317,74,0.8604651162790697,ident
318,74,0.8604651162790697,ident
319,74,0.8604651162790697,ident
320,74,0.8604651162790697,ident
321,74,0.8604651162790697,ident
322,74,0.8604651162790697,ident
323,74,0.8604651162790697,ident
324,74,0.8604651162790697,ident
325,74,0.8604651162790697,ident
326,74,0.8604651162790697,ident
327,74,0.8604651162790697,ident
328,74,0.8604651162790697,ident
329,74,0.8604651162790697,ident
330,74,0.8604651162790697,ident
331,74,0.8604651162790697,ident
332,74,0.8604651162790697,ident
333,74,0.8604651162790697,ident
334,74,0.8604651162790697,ident
335,74,0.8604651162790697,ident
336,74,0.8604651162790697,ident
337,74,0.8604651162790697,ident
338,74,0.8604651162790697,ident
339,75,0.872093023255814,ident
340,75,0.872093023255814,ident
341,75,0.872093023255814,ident
342,75,0.872093023255814,ident
343,75,0.872093023255814,ident
344,75,0.872093023255814,ident
345,75,0.872093023255814,ident
346,75,0.872093023255814,ident
347,75,0.872093023255814,ident
348,75,0.872093023255814,ident
349,75,0.872093023255814,ident
350,75,0.872093023255814,ident
351,75,0.872093023255814,ident
352,75,0.872093023255814,ident
353,75,0.872093023255814,ident
354,75,0.872093023255814,ident
355,75,0.872093023255814,ident
356,76,0.8837209302325582,ident
357,76,0.8837209302325582,ident
358,76,0.8837209302325582,ident
359,76,0.8837209302325582,ident
360,76,0.8837209302325582,ident
361,76,0.8837209302325582,ident
362,76,0.8837209302325582,ident
363,76,0.8837209302325582,ident
364,76,0.8837209302325582,ident
365,76,0.8837209302325582,ident
366,77,0.8953488372093024,ident
367,77,0.8953488372093024,ident
368,77,0.8953488372093024,ident
369,77,0.8953488372093024,ident
370,78,0.9069767441860465,ident
371,79,0.9186046511627907,ident
372,79,0.9186046511627907,ident
373,79,0.9186046511627907,ident
374,79,0.9186046511627907,ident
375,79,0.9186046511627907,ident
376,79,0.9186046511627907,ident
377,79,0.9186046511627907,ident
378,79,0.9186046511627907,ident
379,79,0.9186046511627907,ident
380,79,0.9186046511627907,ident
381,79,0.9186046511627907,ident
382,79,0.9186046511627907,ident
383,79,0.9186046511627907,ident
384,79,0.9186046511627907,ident
385,79,0.9186046511627907,ident
386,80,0.9302325581395349,ident
387,80,0.9302325581395349,ident
388,80,0.9302325581395349,ident
389,80,0.9302325581395349,ident
390,80,0.9302325581395349,ident
391,80,0.9302325581395349,ident
392,81,0.9418604651162791,ident
393,81,0.9418604651162791,ident
394,81,0.9418604651162791,ident
395,81,0.9418604651162791,ident
396,81,0.9418604651162791,ident
397,81,0.9418604651162791,ident
398,82,0.9534883720930233,ident
399,83,0.9651162790697675,ident
400,83,0.9651162790697675,ident
401,83,0.9651162790697675,ident
402,83,0.9651162790697675,ident
403,83,0.9651162790697675,ident
404,83,0.9651162790697675,ident
405,83,0.9651162790697675,ident
406,83,0.9651162790697675,ident
407,83,0.9651162790697675,ident
408,83,0.9651162790697675,ident
409,84,0.9767441860465116,ident
410,84,0.9767441860465116,ident
411,84,0.9767441860465116,ident
412,84,0.9767441860465116,ident
413,84,0.9767441860465116,ident
414,84,0.9767441860465116,ident
415,84,0.9767441860465116,ident
416,84,0.9767441860465116,ident
417,84,0.9767441860465116,ident
418,84,0.9767441860465116,ident
419,84,0.9767441860465116,ident
420,84,0.9767441860465116,ident
421,84,0.9767441860465116,ident
422,84,0.9767441860465116,ident
423,84,0.9767441860465116,ident
424,84,0.9767441860465116,ident
425,84,0.9767441860465116,ident
426,84,0.9767441860465116,ident
427,85,0.9883720930232558,ident
428,85,0.9883720930232558,ident
429,85,0.9883720930232558,ident
430,85,0.9883720930232558,ident
431,85,0.9883720930232558,ident
432,86,1.0,ident
